customer_id,account_id,account_type,is_active,start_date,end_date
1675,3cceacaf,SAVINGS,ACTIVE,2021-01-22,
1676,4e8a244e,SAVINGS,ACTIVE,2025-01-26,
1676,f4317c3f,CREDIT,INACTIVE,2023-11-17,2025-07-11
1677,24e3a976,CREDIT,ACTIVE,2023-10-31,
1678,bb8740f2,SAVINGS,ACTIVE,2022-09-27,
1678,94b7eaec,CHECKING,ACTIVE,2023-12-30,
1678,0bfbc659,SAVINGS,ACTIVE,2021-04-06,
1679,4e2d20a6,CREDIT,ACTIVE,2021-06-02,
1680,8020f1a9,SAVINGS,ACTIVE,2022-02-08,
1681,16fe28bb,SAVINGS,ACTIVE,2023-09-05,
1681,cf268c81,SAVINGS,ACTIVE,2025-05-16,
1682,5e5196fa,CREDIT,ACTIVE,2020-07-09,
1683,0a31dbe4,CREDIT,ACTIVE,2024-02-07,
1683,37d30490,SAVINGS,INACTIVE,2022-06-15,2023-10-06
1684,aa6412f1,CREDIT,ACTIVE,2020-11-01,
1684,79bf4564,SAVINGS,ACTIVE,2023-08-29,
1685,e1118186,SAVINGS,ACTIVE,2023-06-27,
1685,4039b2c1,CREDIT,INACTIVE,2022-12-10,2025-08-24
1686,a76f1c0f,SAVINGS,ACTIVE,2022-05-23,
1686,316675ac,CHECKING,ACTIVE,2021-09-13,
1686,8921c0cd,CHECKING,ACTIVE,2023-06-11,
1687,06d05142,CHECKING,INACTIVE,2024-09-07,2026-06-14
1687,6321c9bd,CHECKING,ACTIVE,2022-09-23,
1687,30f6c06b,CHECKING,ACTIVE,2020-04-08,
1688,52df4dd8,SAVINGS,INACTIVE,2025-03-08,2026-05-16
1688,fb186e47,CREDIT,ACTIVE,2024-09-09,
1689,3c8b6d70,SAVINGS,ACTIVE,2021-08-23,
1690,038ba94f,CREDIT,ACTIVE,2023-01-10,
1690,76118188,CREDIT,ACTIVE,2023-11-26,
1691,c5be8776,CHECKING,ACTIVE,2021-02-09,
1692,c4704552,SAVINGS,INACTIVE,2025-07-07,2026-01-17
1692,84f564c2,SAVINGS,ACTIVE,2020-12-03,
1693,a6c340db,CHECKING,ACTIVE,2024-10-26,
1693,8bb2eb31,CHECKING,ACTIVE,2024-05-02,
1694,bc71955d,SAVINGS,ACTIVE,2025-08-11,
1694,4109e1d3,SAVINGS,ACTIVE,2024-04-18,
1695,34c55715,CREDIT,ACTIVE,2020-08-14,
1695,ab5ddc71,CREDIT,ACTIVE,2023-05-13,
1696,b21dace8,CHECKING,ACTIVE,2020-11-18,
1696,dfa3ae1a,SAVINGS,ACTIVE,2024-06-08,
1696,e434376c,CREDIT,ACTIVE,2020-09-15,
1697,dcb6f574,CHECKING,ACTIVE,2020-06-30,
1697,e6d1a5fc,CHECKING,ACTIVE,2023-01-16,
1698,c1b8c690,CHECKING,ACTIVE,2021-08-24,
1699,b499f456,CHECKING,INACTIVE,2020-12-28,2021-09-23
1699,3ad5cfe0,CREDIT,ACTIVE,2023-05-09,
1699,75940384,CHECKING,ACTIVE,2024-11-12,
1700,e039dc24,CHECKING,ACTIVE,2023-05-02,
1700,c46a56ca,CHECKING,INACTIVE,2021-07-21,2022-07-01
1701,04973730,CHECKING,ACTIVE,2024-01-16,
1702,cf685cac,CREDIT,ACTIVE,2021-03-21,
1702,48bc24ba,CHECKING,ACTIVE,2025-01-29,
1702,9a6721a2,CHECKING,ACTIVE,2021-04-09,
1703,0f1d1569,CREDIT,ACTIVE,2022-09-24,
1704,71db80d3,CREDIT,ACTIVE,2023-04-28,
1705,59f0b4a1,CHECKING,ACTIVE,2023-11-13,
1705,f6308675,SAVINGS,ACTIVE,2024-06-06,
1705,39d248d6,SAVINGS,ACTIVE,2024-11-17,
1706,88a53b02,CREDIT,ACTIVE,2023-03-04,
1707,43f49270,SAVINGS,ACTIVE,2022-11-26,
1707,59e5dd1f,SAVINGS,ACTIVE,2022-05-24,
1707,1e0a52b6,CREDIT,INACTIVE,2023-08-19,2025-04-10
1708,2dac38d7,CHECKING,INACTIVE,2020-07-27,2023-01-31
1708,18123e57,CREDIT,ACTIVE,2021-12-08,
1708,9ba17123,CREDIT,ACTIVE,2022-12-22,
1709,1dd8b0b7,SAVINGS,ACTIVE,2022-07-27,
1709,496ebb20,SAVINGS,ACTIVE,2022-07-06,
1709,eb4c0cd3,CHECKING,ACTIVE,2021-06-04,
1710,7387dc29,CREDIT,ACTIVE,2022-06-19,
1711,5de0beaa,SAVINGS,ACTIVE,2023-02-26,
1712,e403d160,CHECKING,ACTIVE,2025-02-08,
1712,82316ce9,CREDIT,INACTIVE,2022-11-12,2025-06-29
1712,1a2e054c,SAVINGS,ACTIVE,2024-07-15,
1713,9fb0d30b,CREDIT,ACTIVE,2024-04-05,
1713,63683b06,CREDIT,ACTIVE,2025-04-05,
1713,c303d3ae,CREDIT,ACTIVE,2022-05-19,
1714,059459d8,CREDIT,ACTIVE,2023-06-26,
1714,b99d32d9,SAVINGS,ACTIVE,2021-07-07,
1714,4dcea0fd,SAVINGS,ACTIVE,2020-12-27,
1715,9d45d090,CREDIT,ACTIVE,2025-06-16,
1716,c18b9222,SAVINGS,INACTIVE,2022-10-11,2024-10-27
1717,23cb75bd,CREDIT,ACTIVE,2021-11-11,
1717,6e9215bd,SAVINGS,INACTIVE,2021-06-04,2024-02-01
1718,201f6051,SAVINGS,ACTIVE,2020-10-30,
1719,0bf3a36d,SAVINGS,ACTIVE,2024-01-03,
1719,346616d0,CREDIT,ACTIVE,2021-12-10,
1719,6ac8ee1d,CREDIT,ACTIVE,2022-09-29,
1720,90dc6afc,CHECKING,ACTIVE,2022-05-02,
1720,db75610e,CHECKING,INACTIVE,2024-02-21,2025-12-29
1721,fd777b30,SAVINGS,ACTIVE,2020-07-16,
1721,3ea1639b,CREDIT,INACTIVE,2023-06-21,2025-04-04
1721,0b53de80,CHECKING,INACTIVE,2021-02-25,2023-07-12
1722,5879d1c7,CHECKING,INACTIVE,2022-06-22,2024-04-23
1722,96122ac4,SAVINGS,ACTIVE,2023-04-07,
1722,dd0ae5bf,CREDIT,ACTIVE,2022-04-21,
1723,4dd76d7c,SAVINGS,ACTIVE,2022-01-02,
1723,55c6d756,SAVINGS,ACTIVE,2021-06-12,
1723,f76b0cb4,CREDIT,ACTIVE,2024-05-29,
1724,8f1b0cca,CHECKING,ACTIVE,2025-03-15,
1725,d87417bf,SAVINGS,ACTIVE,2022-12-12,
1725,18f40898,SAVINGS,ACTIVE,2021-02-02,
1725,0580b495,CHECKING,ACTIVE,2022-10-31,
1726,13cf0c25,CHECKING,ACTIVE,2021-03-16,
1726,2d777717,CREDIT,ACTIVE,2020-07-11,
1727,5903be4c,SAVINGS,ACTIVE,2023-11-08,
1727,80d241fd,CHECKING,ACTIVE,2021-02-22,
1728,c09da836,CREDIT,ACTIVE,2020-07-18,
1728,32a36116,CHECKING,ACTIVE,2023-08-12,
1729,86c3083e,SAVINGS,ACTIVE,2023-06-27,
1729,3fc376c3,SAVINGS,ACTIVE,2021-09-26,
1729,499d3b3a,CHECKING,ACTIVE,2021-02-08,
1730,36d493b9,CHECKING,ACTIVE,2023-12-05,
1731,e30ee987,SAVINGS,ACTIVE,2024-11-19,
1731,8e268566,SAVINGS,ACTIVE,2024-12-02,
1731,57ac9dda,SAVINGS,ACTIVE,2024-10-02,
1732,1db70e52,CHECKING,INACTIVE,2025-01-26,2026-11-12
1732,a9434164,SAVINGS,ACTIVE,2021-06-02,
1732,d5b5b060,CREDIT,ACTIVE,2022-03-07,
1733,93d850e5,SAVINGS,ACTIVE,2023-08-14,
1733,2ac67e63,CREDIT,INACTIVE,2023-12-20,2024-05-23
1733,8758ddbb,SAVINGS,ACTIVE,2023-06-17,
1734,b8494c7b,CHECKING,ACTIVE,2021-08-20,
1735,11eaa23a,SAVINGS,ACTIVE,2024-01-02,
1735,a19f8ac3,CREDIT,ACTIVE,2023-06-03,
1735,f149ba8d,CHECKING,ACTIVE,2024-03-18,
1736,a1ccee26,CHECKING,ACTIVE,2022-11-13,
1736,50df3820,SAVINGS,INACTIVE,2024-08-06,2026-12-22
1737,f9bb9e9a,CHECKING,ACTIVE,2022-06-30,
1738,48e2c118,SAVINGS,ACTIVE,2025-01-03,
1738,d9ba2d42,CHECKING,ACTIVE,2021-07-12,
1738,cf829d5e,CHECKING,ACTIVE,2022-01-30,
1739,20b0630d,CREDIT,ACTIVE,2024-06-21,
1740,41180768,CHECKING,ACTIVE,2023-03-07,
1740,979a51a9,CHECKING,ACTIVE,2021-03-29,
1740,c3a903cf,CREDIT,ACTIVE,2023-07-13,
1741,01b9dc48,CHECKING,ACTIVE,2020-10-25,
1741,92e83831,CREDIT,ACTIVE,2024-11-25,
1742,f3fc8167,CREDIT,ACTIVE,2020-10-21,
1742,82dcdea8,CREDIT,ACTIVE,2024-04-22,
1743,12fb0a9d,CHECKING,ACTIVE,2022-04-09,
1744,9ceb8d7d,CREDIT,ACTIVE,2020-08-04,
1744,f49f1f2f,CHECKING,ACTIVE,2020-11-05,
1745,378b402b,SAVINGS,ACTIVE,2024-01-02,
1745,7e531c4a,CREDIT,ACTIVE,2020-10-05,
1745,63009e0b,CHECKING,ACTIVE,2021-08-19,
1746,3dc327dd,CREDIT,ACTIVE,2024-03-16,
1747,5223fbdb,CREDIT,ACTIVE,2025-05-24,
1747,be796ed5,CREDIT,ACTIVE,2024-11-09,
1748,a2cac9ce,CHECKING,ACTIVE,2024-11-26,
1749,b89afa00,CREDIT,INACTIVE,2020-10-21,2022-03-22
1749,df3f1461,CHECKING,ACTIVE,2020-11-23,
1750,10cf0432,SAVINGS,ACTIVE,2023-03-24,
1750,4219ad6b,CHECKING,INACTIVE,2025-06-28,2027-06-11
1750,4eb9c1ae,SAVINGS,ACTIVE,2023-06-19,
1751,17779941,CHECKING,INACTIVE,2023-10-16,2024-11-16
1752,96830eda,CHECKING,ACTIVE,2022-10-15,
1753,918bb88f,SAVINGS,ACTIVE,2025-03-16,
1754,5c0a8544,CREDIT,ACTIVE,2020-06-15,
1754,16ae35b7,CHECKING,INACTIVE,2021-07-29,2022-03-30
1754,c2581a09,CREDIT,ACTIVE,2020-05-10,
1755,2d682348,CREDIT,ACTIVE,2023-05-08,
1756,d8b58273,SAVINGS,ACTIVE,2023-06-18,
1756,7d54367c,SAVINGS,ACTIVE,2025-05-12,
1757,e4296e67,SAVINGS,ACTIVE,2022-07-14,
1758,a24215ac,SAVINGS,ACTIVE,2023-04-12,
1758,d46662ce,CHECKING,ACTIVE,2023-11-14,
1759,e6f491a2,CREDIT,ACTIVE,2021-04-19,
1760,1a1e36ed,SAVINGS,ACTIVE,2020-11-05,
1761,43affdc9,SAVINGS,ACTIVE,2024-12-25,
1761,036fe8c7,CHECKING,ACTIVE,2023-01-23,
1762,435069b2,SAVINGS,ACTIVE,2023-10-17,
1763,a0ae3ebf,CHECKING,INACTIVE,2022-08-11,2024-12-11
1764,dba27235,CREDIT,ACTIVE,2023-09-25,
1764,adea15d8,CHECKING,ACTIVE,2024-08-16,
1765,26af2b32,SAVINGS,ACTIVE,2022-04-22,
1766,566c130b,SAVINGS,ACTIVE,2021-10-05,
1766,97a305ae,CREDIT,ACTIVE,2023-10-13,
1766,d7db4cd3,SAVINGS,ACTIVE,2023-10-12,
1767,d99a0ce1,SAVINGS,INACTIVE,2020-11-03,2021-05-18
1767,19b8fc1c,CREDIT,ACTIVE,2024-01-22,
1768,c507daa8,SAVINGS,INACTIVE,2022-10-04,2024-05-19
1768,47daeb77,CHECKING,INACTIVE,2021-11-20,2022-07-13
1769,b943ba22,CREDIT,ACTIVE,2024-02-11,
1769,1cab1066,CREDIT,ACTIVE,2020-05-01,
1769,40fbee16,CHECKING,ACTIVE,2025-01-01,
1770,dc182a72,CREDIT,ACTIVE,2022-01-17,
1770,f2d3e5aa,CREDIT,ACTIVE,2025-02-19,
1771,616a55b6,CREDIT,ACTIVE,2021-08-07,
1771,ae7663cc,CREDIT,ACTIVE,2021-11-22,
1772,620cef47,SAVINGS,ACTIVE,2022-04-08,
1772,9da6ae27,SAVINGS,INACTIVE,2023-08-28,2023-12-26
1773,77120659,CREDIT,ACTIVE,2021-02-14,
1773,82b8578f,SAVINGS,INACTIVE,2021-01-19,2021-09-27
1774,52e8af91,SAVINGS,ACTIVE,2025-06-16,
1775,428ff434,CHECKING,ACTIVE,2023-11-02,
1775,c4113987,SAVINGS,ACTIVE,2023-07-12,
1776,2cb83a6b,CHECKING,ACTIVE,2022-02-27,
1776,736de3c9,CREDIT,ACTIVE,2022-04-11,
1776,720b2c3c,SAVINGS,ACTIVE,2022-08-19,
1777,5416a180,CHECKING,ACTIVE,2024-03-10,
1778,032881a5,CHECKING,ACTIVE,2025-05-25,
1779,16def243,CREDIT,ACTIVE,2023-02-17,
1780,c980fc61,CREDIT,ACTIVE,2021-10-03,
1781,8452d509,CHECKING,ACTIVE,2025-03-10,
1782,fe5d6866,CHECKING,ACTIVE,2023-10-10,
1782,2557c76f,SAVINGS,ACTIVE,2022-05-12,
1783,47cbae60,CREDIT,ACTIVE,2024-08-13,
1783,7cc670f2,CREDIT,ACTIVE,2023-06-04,
1784,fc787987,CHECKING,ACTIVE,2024-04-10,
1784,08835f8c,SAVINGS,ACTIVE,2023-05-07,
1785,484ae7d0,CHECKING,INACTIVE,2020-09-17,2021-06-30
1786,ccac279b,CREDIT,ACTIVE,2022-05-04,
1786,ce1f3cc7,SAVINGS,ACTIVE,2024-07-13,
1787,7e548e03,SAVINGS,ACTIVE,2023-03-10,
1787,32124146,CHECKING,ACTIVE,2021-04-04,
1787,9f3c64e7,SAVINGS,ACTIVE,2022-01-30,
1788,008939bc,SAVINGS,ACTIVE,2025-04-10,
1788,db6b5ff6,CREDIT,ACTIVE,2021-05-29,
1789,166fc897,CREDIT,ACTIVE,2025-04-28,
1789,8690134e,SAVINGS,ACTIVE,2025-04-09,
1789,eb85c2e9,CHECKING,ACTIVE,2023-11-18,
1790,2f2a981a,CREDIT,ACTIVE,2022-05-04,
1790,3b3b5dc1,CREDIT,ACTIVE,2021-03-18,
1790,6c962131,SAVINGS,ACTIVE,2025-02-06,
1791,200cc3e1,CREDIT,ACTIVE,2024-09-26,
1791,3c046874,CHECKING,ACTIVE,2024-03-31,
1791,b9797493,CHECKING,INACTIVE,2020-04-24,2020-08-21
1792,319b1cf8,CHECKING,INACTIVE,2022-09-07,2023-06-20
1792,f4f516ad,CREDIT,ACTIVE,2023-02-26,
1792,82aa05c2,CHECKING,INACTIVE,2020-06-26,2022-09-15
1793,97ef595f,CREDIT,ACTIVE,2021-02-18,
1794,80133831,CHECKING,ACTIVE,2022-06-18,
1795,e563f90a,CHECKING,ACTIVE,2022-01-11,
1796,c038c53c,CREDIT,ACTIVE,2023-02-21,
1796,ed2b3688,CHECKING,ACTIVE,2021-02-04,
1796,83b82fa4,CHECKING,ACTIVE,2024-10-24,
1797,91f96a87,SAVINGS,ACTIVE,2022-06-12,
1798,f0f8185b,CREDIT,ACTIVE,2023-08-11,
1798,9d59d31e,CHECKING,ACTIVE,2021-01-04,
1799,c4a93586,CHECKING,ACTIVE,2022-10-07,
1799,0340e46a,SAVINGS,ACTIVE,2025-06-23,
1799,5a7160c5,CREDIT,ACTIVE,2022-05-28,
1800,cb8c25fd,CHECKING,ACTIVE,2023-01-02,
1801,20ce7ca6,CREDIT,ACTIVE,2024-01-31,
1801,abf03fbc,CHECKING,ACTIVE,2023-07-15,
1801,170bf8b3,CREDIT,ACTIVE,2021-02-02,
1802,019853f5,SAVINGS,ACTIVE,2021-03-12,
1802,2a705c92,CHECKING,ACTIVE,2021-07-25,
1803,b2c93d7c,CREDIT,ACTIVE,2021-08-01,
1803,c2a7a446,SAVINGS,ACTIVE,2024-01-16,
1803,38f56c58,CHECKING,ACTIVE,2025-02-22,
1804,44ee55a6,CREDIT,ACTIVE,2025-01-04,
1804,1b1480ef,SAVINGS,ACTIVE,2022-10-07,
1805,638bc112,CREDIT,ACTIVE,2021-09-01,
1805,b96e4758,CREDIT,ACTIVE,2025-02-25,
1805,dacce448,SAVINGS,ACTIVE,2022-03-16,
1806,cfc947a3,CREDIT,ACTIVE,2021-08-14,
1807,780ba326,SAVINGS,ACTIVE,2020-10-14,
1807,511f7a30,CHECKING,ACTIVE,2022-03-08,
1807,fda932b2,CREDIT,ACTIVE,2023-05-07,
1808,8dc6b333,CHECKING,ACTIVE,2023-06-14,
1809,2cc5fcf2,CREDIT,ACTIVE,2023-06-21,
1810,3d1d7475,CREDIT,ACTIVE,2024-08-23,
1810,d152c4b8,CREDIT,ACTIVE,2022-10-29,
1810,2a7d3713,CREDIT,ACTIVE,2024-09-12,
1811,9edd81b3,CREDIT,ACTIVE,2023-12-27,
1811,e3858b65,SAVINGS,ACTIVE,2021-02-28,
1811,2320e168,SAVINGS,ACTIVE,2024-11-03,
1812,89a1d020,SAVINGS,ACTIVE,2024-07-03,
1812,60c3892d,CHECKING,ACTIVE,2024-07-16,
1812,8423d772,CREDIT,ACTIVE,2025-06-13,
1813,a475b2c6,CREDIT,ACTIVE,2022-11-02,
1813,bbd8b12e,CHECKING,ACTIVE,2020-05-14,
1813,43db4901,CHECKING,ACTIVE,2025-07-10,
1814,4f5601d1,CREDIT,ACTIVE,2023-03-12,
1814,99aa68c8,SAVINGS,ACTIVE,2024-10-12,
1814,d0127e85,SAVINGS,ACTIVE,2025-06-25,
1815,7e3a0787,CREDIT,ACTIVE,2024-07-06,
1816,1d074821,CREDIT,ACTIVE,2023-04-02,
1816,a8c7e382,CHECKING,ACTIVE,2020-12-30,
1816,b03a2c71,CREDIT,ACTIVE,2023-04-24,
1817,94dc3763,SAVINGS,INACTIVE,2025-05-23,2025-09-27
1817,884b75ed,CREDIT,ACTIVE,2020-10-16,
1818,403beb69,CREDIT,ACTIVE,2022-08-28,
1819,038c8d33,CHECKING,ACTIVE,2024-07-05,
1820,d123ecfd,SAVINGS,ACTIVE,2022-11-02,
1820,627d42fd,CHECKING,ACTIVE,2021-04-13,
1820,798b4939,SAVINGS,ACTIVE,2024-08-03,
1821,7ab76922,CHECKING,ACTIVE,2021-04-12,
1822,58898178,CHECKING,ACTIVE,2024-02-12,
1822,7da7866f,CHECKING,ACTIVE,2020-09-04,
1823,2eb877e5,CREDIT,ACTIVE,2020-06-09,
1823,59ce941d,CHECKING,ACTIVE,2020-06-21,
1823,17d54852,CREDIT,ACTIVE,2024-08-14,
1824,0a530855,CREDIT,INACTIVE,2022-10-13,2023-05-20
1824,46481ce0,CREDIT,INACTIVE,2021-11-16,2023-05-16
1825,b4505713,CREDIT,ACTIVE,2023-03-07,
1825,9cec8283,CREDIT,ACTIVE,2023-06-19,
1826,e6675c0b,SAVINGS,INACTIVE,2025-05-30,2027-02-13
1826,d8894c57,SAVINGS,ACTIVE,2024-08-08,
1826,7047f5d0,CREDIT,ACTIVE,2022-03-13,
1827,aa2ddbbe,SAVINGS,ACTIVE,2025-01-13,
1827,872ef3e4,SAVINGS,ACTIVE,2023-07-24,
1828,8752c7e5,CREDIT,ACTIVE,2020-12-25,
1828,3d370d4f,CREDIT,ACTIVE,2022-11-25,
1828,c9c36091,CREDIT,ACTIVE,2020-12-02,
1829,0ee58457,CHECKING,ACTIVE,2022-09-23,
1829,42af96c7,CREDIT,ACTIVE,2025-02-17,
1829,269b3c6a,CREDIT,ACTIVE,2024-01-29,
1830,b2b367ac,CHECKING,INACTIVE,2020-07-24,2021-06-01
1831,85ae322f,CHECKING,INACTIVE,2020-08-29,2022-03-27
1832,ca1e22d3,CREDIT,ACTIVE,2023-08-04,
1832,2747d168,CREDIT,ACTIVE,2020-04-05,
1832,581f9b6d,CREDIT,ACTIVE,2022-01-09,
1833,2f501473,CREDIT,ACTIVE,2025-05-26,
1833,fde339cd,CHECKING,ACTIVE,2025-05-18,
1833,3f8a6902,SAVINGS,INACTIVE,2020-08-06,2021-04-13
1834,b8352b7b,CHECKING,ACTIVE,2022-06-20,
1834,4648147f,CHECKING,ACTIVE,2025-02-02,
1834,a83b78d6,CREDIT,ACTIVE,2024-10-08,
1835,47dba22f,CREDIT,ACTIVE,2024-10-03,
1835,fbcb1c08,CREDIT,ACTIVE,2024-10-29,
1836,c701b75f,CHECKING,ACTIVE,2022-06-28,
1837,e676f24d,CREDIT,INACTIVE,2022-11-04,2023-10-07
1837,fe126a9d,CHECKING,ACTIVE,2023-12-29,
1837,1c9bd9ce,CREDIT,ACTIVE,2020-03-22,
1838,126a068b,SAVINGS,INACTIVE,2024-09-24,2026-10-01
1839,ed74fc4d,CHECKING,INACTIVE,2025-06-25,2028-02-18
1839,2ebc8ad6,SAVINGS,ACTIVE,2022-10-20,
1840,60cfbfad,CREDIT,ACTIVE,2022-12-29,
1840,39adfbe4,CHECKING,ACTIVE,2023-06-18,
1841,097729fa,SAVINGS,ACTIVE,2022-09-20,
1842,bee53ce2,CHECKING,ACTIVE,2024-08-23,
1842,adcd4509,SAVINGS,ACTIVE,2023-05-20,
1843,93c216ac,CREDIT,ACTIVE,2024-07-16,
1843,79d66db5,CHECKING,INACTIVE,2021-07-10,2023-03-09
1844,b008e34e,CHECKING,INACTIVE,2022-04-11,2022-10-25
1845,bd6d7165,SAVINGS,ACTIVE,2020-11-28,
1845,bb4eccec,SAVINGS,INACTIVE,2025-03-11,2026-06-07
1845,c7782af5,SAVINGS,ACTIVE,2024-05-22,
1846,148bf692,CHECKING,ACTIVE,2021-08-04,
1846,477035ce,CHECKING,ACTIVE,2024-03-21,
1846,ae4398ba,CHECKING,ACTIVE,2021-03-03,
1847,43927cde,SAVINGS,ACTIVE,2023-05-12,
1848,1e2c6fda,CHECKING,ACTIVE,2023-11-28,
1848,1ad12fd5,SAVINGS,ACTIVE,2022-03-14,
1849,f5abf7d5,CREDIT,ACTIVE,2023-02-24,
1850,8c403ac3,CREDIT,ACTIVE,2025-07-09,
1850,c22a7d7b,CHECKING,INACTIVE,2022-05-27,2023-05-17
1851,c4c9ecbc,CHECKING,ACTIVE,2023-05-08,
1851,6fce0653,SAVINGS,ACTIVE,2024-01-20,
1852,4cca29e9,CHECKING,INACTIVE,2023-03-17,2025-10-24
1852,8abbe5bc,SAVINGS,ACTIVE,2021-05-01,
1853,a41a6678,SAVINGS,ACTIVE,2022-04-01,
1854,997f2030,SAVINGS,INACTIVE,2023-10-29,2025-08-31
1854,721ef367,SAVINGS,ACTIVE,2022-12-12,
1854,881a3eea,CREDIT,ACTIVE,2024-04-03,
1855,8dea45c4,CREDIT,ACTIVE,2025-07-22,
1855,6a7bd4bb,CHECKING,ACTIVE,2024-10-12,
1856,69a9f6cc,CREDIT,ACTIVE,2021-12-02,
1856,27951203,CREDIT,ACTIVE,2024-06-05,
1857,2e67353e,CHECKING,ACTIVE,2023-03-23,
1857,aa320077,SAVINGS,ACTIVE,2022-05-26,
1858,a3ba1f15,SAVINGS,ACTIVE,2020-10-09,
1859,585497f7,SAVINGS,ACTIVE,2022-03-25,
1859,d3fc4043,CHECKING,ACTIVE,2023-08-21,
1860,a996b0e9,CREDIT,ACTIVE,2024-09-20,
1860,36f88bf7,CHECKING,ACTIVE,2021-11-22,
1861,7596df9d,CHECKING,ACTIVE,2021-12-22,
1861,98c8fb10,CREDIT,ACTIVE,2021-01-03,
1862,4916aab6,SAVINGS,ACTIVE,2024-04-17,
1862,6bedb520,CREDIT,ACTIVE,2024-08-18,
1862,039d3d6e,CREDIT,ACTIVE,2022-01-09,
1863,342e3249,CHECKING,ACTIVE,2021-02-24,
1864,60256249,CREDIT,INACTIVE,2021-09-15,2022-04-04
1864,a2b256c5,CREDIT,ACTIVE,2024-07-12,
1864,6e185fe7,SAVINGS,INACTIVE,2021-04-09,2023-04-07
1865,f67fc642,SAVINGS,INACTIVE,2024-04-20,2026-12-01
1865,94006204,SAVINGS,ACTIVE,2025-05-08,
1866,999924ff,CHECKING,ACTIVE,2024-09-27,
1866,9b0001da,CHECKING,ACTIVE,2025-02-19,
1867,358445a8,SAVINGS,ACTIVE,2025-07-15,
1867,d0f6fd67,SAVINGS,ACTIVE,2024-02-13,
1867,770d9331,SAVINGS,ACTIVE,2021-04-25,
1868,56c30488,CHECKING,ACTIVE,2022-05-25,
1868,5afc0a1e,CHECKING,ACTIVE,2022-05-23,
1869,e9036ed6,CHECKING,ACTIVE,2023-12-18,
1870,ab0a99c1,SAVINGS,ACTIVE,2024-08-18,
1871,8c6ad694,CHECKING,ACTIVE,2023-08-11,
1872,f12fcb92,SAVINGS,ACTIVE,2022-05-28,
1872,ad98f20d,CHECKING,ACTIVE,2024-01-10,
1872,7fbc37d6,CHECKING,ACTIVE,2023-12-26,
1873,88d558d6,CREDIT,ACTIVE,2025-02-04,
1873,bb673895,CHECKING,ACTIVE,2023-05-31,
1874,28bcf2f1,SAVINGS,ACTIVE,2022-03-13,
1874,9ef9aaf7,SAVINGS,ACTIVE,2023-01-14,
1875,7f034dc1,CREDIT,ACTIVE,2024-07-14,
1875,4e93ece5,SAVINGS,ACTIVE,2025-07-18,
1876,04b528b9,CREDIT,ACTIVE,2022-07-27,
1876,3ed95dd8,SAVINGS,INACTIVE,2020-06-18,2022-11-11
1877,d25b19c7,SAVINGS,ACTIVE,2023-07-07,
1878,4bdcbc1d,CHECKING,ACTIVE,2022-12-22,
1879,6b60f502,CHECKING,ACTIVE,2025-01-18,
1879,e67cc7d0,CHECKING,INACTIVE,2023-10-04,2025-08-21
1880,9c2f2cdf,SAVINGS,ACTIVE,2022-04-14,
1881,78d0d1d4,SAVINGS,ACTIVE,2022-07-24,
1881,14a05939,CREDIT,ACTIVE,2024-02-28,
1881,024c9db0,CREDIT,ACTIVE,2022-05-29,
1882,f3e56b26,CHECKING,ACTIVE,2024-06-27,
1882,dfccd8de,CREDIT,ACTIVE,2022-02-13,
1882,643d3098,CREDIT,ACTIVE,2020-04-27,
1883,f86738c6,SAVINGS,ACTIVE,2020-04-04,
1884,f82173df,SAVINGS,ACTIVE,2022-03-31,
1884,61713529,SAVINGS,ACTIVE,2021-05-04,
1885,6a0e0d08,CHECKING,ACTIVE,2023-10-15,
1885,43898786,CREDIT,ACTIVE,2023-07-19,
1885,1038f250,CHECKING,ACTIVE,2025-05-09,
1886,9ed5a901,SAVINGS,ACTIVE,2023-04-02,
1886,94e816c0,CHECKING,ACTIVE,2025-02-09,
1886,0b72dcda,SAVINGS,ACTIVE,2022-08-08,
1887,4aca7cf4,CREDIT,ACTIVE,2021-06-22,
1887,8976f7e5,CREDIT,ACTIVE,2021-11-05,
1887,bad0973f,SAVINGS,ACTIVE,2023-07-25,
1888,bdecca3a,CHECKING,ACTIVE,2021-02-19,
1889,e63679cf,CREDIT,ACTIVE,2022-12-10,
1890,98458fb0,CHECKING,ACTIVE,2021-09-14,
1890,2a2a4b9b,CREDIT,ACTIVE,2022-09-13,
1890,3d1ab5bd,CREDIT,INACTIVE,2021-09-01,2022-09-18
1891,a4c5d46b,CREDIT,ACTIVE,2024-12-26,
1892,35e57ac2,CREDIT,ACTIVE,2024-04-10,
1893,7ea466ce,SAVINGS,ACTIVE,2020-04-15,
1893,71b6cc34,CHECKING,ACTIVE,2023-05-14,
1894,cb7e1bb0,CHECKING,INACTIVE,2025-06-24,2026-06-19
1894,28ef028d,CREDIT,ACTIVE,2024-04-16,
1894,5dbb1c2d,CREDIT,ACTIVE,2020-03-29,
1895,b5179a4a,CREDIT,ACTIVE,2024-06-08,
1895,bca35173,CHECKING,ACTIVE,2022-02-24,
1896,5767f889,CREDIT,ACTIVE,2021-01-12,
1897,75d0af70,CREDIT,ACTIVE,2025-02-13,
1898,85aa8c8a,CHECKING,ACTIVE,2024-12-16,
1898,b553ab97,CREDIT,ACTIVE,2023-11-14,
1898,0cbaa3ee,CREDIT,ACTIVE,2020-12-27,
